region_slug,region_name,region_type,population,region_description,ring,category_slug,category_name,category_description,indicator_name,indicator_description,value,shortfall_pct,overshoot_pct,year,target,source,source_url,policy_spotlight,justice_spotlight,context,actions
california,State of California,state,~39 million,"3rd largest US state by land mass, largest by population. World's 4th largest economy. Biodiversity hotspot.",social,food,Food,Access to adequate nutritious food for all Californians.,Food Insecurity,% of households who live with food insecurity,11%,11,,2023,Zero food insecurity,USDA Economic Research Service,,,Rural and low-income communities face highest food insecurity rates.,,Support local food banks|Advocate for CalFresh enrollment expansion|Buy from local farmers markets|Support community garden programs
california,State of California,state,~39 million,,social,food,Food,,Vegetables Per Day,% of adults who eat < 1 serving of vegetables per day,32%,32,,2023,100% adequate nutrition,CDC Behavioral Risk Factor Surveillance System,,,,,
california,State of California,state,~39 million,,social,health,Health,Healthy lives and access to quality healthcare.,Life Expectancy,% of population living in counties with life expectancy below OECD average (80.3 years),28%,28,,2023,Universal above-OECD life expectancy,County Health Rankings,,,"Low-income communities and communities of color face shorter life expectancy and less healthcare access.",,Support community health centers|Advocate for Medi-Cal expansion|Help neighbors enroll in Covered California
california,State of California,state,~39 million,,social,health,Health,,Healthcare Affordability,% of adults who delayed or skipped health care due to costs,41%,41,,2023,Universal affordable healthcare,California Health Interview Survey,,,,,
california,State of California,state,~39 million,,social,education,Education,Quality education and lifelong learning opportunities.,Literacy Rate,% of people aged 16-74 with literacy proficiency at or below Level 1,53%,53,,2023,Universal literacy above Level 1,National Center for Education Statistics,,,,,Volunteer as a tutor or mentor|Support adult literacy programs|Advocate for equitable school funding|Support community college access
california,State of California,state,~39 million,,social,education,Education,,Student Loan Debt,% of college graduates with student debt,46%,46,,2023,Debt-free higher education,Institute for College Access & Success,,,,,
california,State of California,state,~39 million,,social,income-work,Income & Work,Decent livelihoods and meaningful work for all.,Poverty,% of people experiencing poverty (Supplemental Poverty Measure),15%,15,,2023,Zero poverty,US Census Bureau,,,,,Support living wage campaigns|Buy from worker-owned cooperatives|Support workforce development programs
california,State of California,state,~39 million,,social,income-work,Income & Work,,Unemployment,% unemployed including part-time and marginally attached (U-6),9%,9,,2023,Full employment,Bureau of Labor Statistics,,,,,
california,State of California,state,~39 million,,social,peace-justice,Peace & Justice,Safe communities with accountable justice systems.,Violent Crime,% of people exposed to violent crime per 100K,100%,100,,2023,Zero violent crime,FBI Uniform Crime Report,,,,,Support community-based violence prevention|Advocate for restorative justice|Support re-entry programs for formerly incarcerated
california,State of California,state,~39 million,,social,peace-justice,Peace & Justice,,Police Scorecard,% of people in counties with inadequate approach to law enforcement,65%,65,,2023,Full accountability,Police Scorecard Project,,,,,
california,State of California,state,~39 million,,social,political-voice,Political Voice,Democratic participation and civic engagement.,Voter Turnout,% of eligible voters who did not vote in the 2020 presidential election,40%,40,,2020,100% voter participation,California Secretary of State,,,,,Register to vote and encourage others|Attend city council meetings|Support voter registration drives in underrepresented communities
california,State of California,state,~39 million,,social,political-voice,Political Voice,,Registered Voters,% of eligible voters not registered to vote,16%,16,,2023,100% registration,California Secretary of State,,,,,
california,State of California,state,~39 million,,social,social-cohesion,Social Cohesion,Community bonds trust and sense of belonging.,Income Inequality,% of people living in counties with a Gini Index > 0.30,26%,26,,2023,Gini below 0.30,US Census Bureau ACS,,,,,Support community land trusts|Volunteer with local mutual aid organizations|Advocate for progressive tax policies
california,State of California,state,~39 million,,social,social-cohesion,Social Cohesion,,Report Not Happy,% of people who report they are not too happy,13%,13,,2023,Universal wellbeing,General Social Survey,,,,,
